,ID,text,label
2619,UggC4GjkJgV8_ngCoAEC,very well explained  kabita ji...,4
2620,UgwnZYDwUOxMhO_1yON4AaABAg,hame cooker mai banana ho to gas ko low rakhna hai aur kitne time tak ban jaiga,7
2621,UgieP0c-wwYoSHgCoAEC,l like the  way  u speak,4
2622,UggvBgVB0hdajHgCoAEC,hi nishji aapki har recipe mujhe bahot pasand hai aap itney acchey thrah say batetey ho ki ek baar hi samz may aajata hai aap ki jitni b recipe mainy banai hai mere family m sabko bahot pasand aayi hai thank you so much maam aap bahot acchey ho,5
2623,Ugz-jtEiZt1zBbgkdkp4AaABAg,Really appreciate that.Ã°Å¸ââ love from Turkey,4
2624,UgxhjsN3cEnydGm1guJ4AaABAg,Please aap bengali samosa banaiya,6
2625,Ugw_dbRrrnE6EQWm9Y54AaABAg,Very good video,3
2626,UgzkEExZWEGchzQTArV4AaABAg,U r awesome kabita ji,4
2627,Ugzn6_nbclVNw1hMBXp4AaABAg,Can we bake it? if so at what temprature &for how long?,7
2628,UghMAhzB3vIzXXgCoAEC,very nice thanks .......,5
2629,UgyzfUaOLO09f1kkA_Z4AaABAg,Mama mia,6
2630,UgzbpwMwy1GpIvC_awp4AaABAg,"Hi Kavita, would ask you if you do not have chole masala then what we can add?",7
2631,UgjGHXJHZBbvmXgCoAEC,thankyou so much for your wonderful recipe ... being praised for cooking biryani at home... all praises to you..n waiting for many more good  recipes ...ððð,5
2632,UgyVveybxAya_LF_Ybd4AaABAg,Mam you are blessing for Home Alone Bachelors. Thanks a lot.,1
2633,UggqvZFnzKCE7XgCoAEC,awesome parathaÃ°Å¸ËÅ,2
2634,UgxFQpyUukjpM82ilMN4AaABAg,Wow,3
2635,UgiYZOF9KlILsXgCoAEC,waoo nice paratha,2
2636,UgwV25hL1LG4C9q9qmt4AaABAg,Mene ye recipe banai bahot pasand aai  plz mam ap or bhi achi achi recipe Lao thanks ð,1
2637,UgzAtle294OR1NZ_sVF4AaABAg,You are the best,4
2638,Ugxl4MzMkhIrV__WPiB4AaABAg,Very nice. Thanku for the receipie,5
2639,UgjmDV8vKprzpXgCoAEC,Today I tryout this recipe. And it turned out very nice samosa without bubbles on it. Just followed all the exact proportions of ingredient thank you Nishaji,1
2640,Ugx3xd0ufqQUL85uM4J4AaABAg,Mem coffee bnaa v sekhao hume,6
2641,Ugg9KVV-Hj6L6ngCoAEC,mam,6
2642,Ugy7hdtYop5zPyXlfvN4AaABAg,Khatta dahi add krna h ya meetha dahi.  ??,7
2643,Ugg3t1R6FnGIJXgCoAEC,"Ma'am, I am finding it difficult to maintain the shape of samosas.",6
2644,UgxfWajQtLnCevWZJ4J4AaABAg,"Hi. Mam. Maine. Aaj. Hi. Aap. Ke. Btaye. Huye. Tarike se. Chola. Bnaya h
Bhut hi accha test hua or bhut hi jldi bn gya
Thanks",1
2645,Ugj98oLiSvApK3gCoAEC,it is so easy ...and tasty mam thank you so much mam,5
2646,UghhQGSnRubuingCoAEC,"Your videos are just Amazing , to much good that no words to say ðð",4
2647,Ughhom3i0sn7-HgCoAEC,Very nice mem,3
2648,UggM23c-tmKIqngCoAEC,kabita ji so nice of u  ,4
2649,Ugx3xd9hPHZF8h2j2Pl4AaABAg,Apka explain krne ka tarika fabulous h.. Unnecessary baatey nhi hoti ha.. Only point n Rcepie ki baatey.. Good,4
2650,Ugh1il-42TQ1gngCoAEC,thank you so much kabita meam,1
2651,UgyHax3vOD7JaY2Nw0N4AaABAg,Aapka show TV mein bhi Aata Hai nahi dish batate Ho banana very nice both achi banate ho aapÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ,6
2652,UghTSey6PmIfVHgCoAEC,i always follow your recipe when i wanna cook something new.thank you so much for such a wonderful explanation and recipe,5
2653,UgyX6tGn3Ii9glzuvm54AaABAg,"Hmne cake bnaya lekin wo upar se bahut hard ho jata h, kya kru",7
2654,Ugig75533m7FVHgCoAEC,"Ma'am, I made aloo paranthas after watching the video and they turned out amazing. It was the first time I cooked paranthas for my parents. They were so happy. I wish I could post a picture but option nahi hai :)",6
2655,UggbOhFs6no8zXgCoAEC,tried rajma masala too.very very tasty.thank u so much.,5
2656,UgyEzacxjW_tl6z8lC94AaABAg,You are the best online chef in the whole world! Simply amazing. I love your Hindi too!,4
2657,Ugj-RRLji084M3gCoAEC,wow aloo paratha is looking sooo hmmm  thanks Nisha gi,1
2658,UgjA3KRei-ou9ngCoAEC,Can you use vegetable oil instead of ghee ?,7
2659,UgyYe0Zt2AwwmHtMO6t4AaABAg,U r awesome mam...jab b kch bnana hota h sbse phle apki recipe hi search krti hu,4
2660,UgwB3CKY9WDnyjTm4jB4AaABAg,Nice,3
2661,Ugy6Q82KbfDTUJoMVCp4AaABAg,Osmmmm......,3
2662,Ugh38Nk4RRwxbHgCoAEC,But colour is not good mam use Kesar don't don't use any food colour,6
2663,Ugzvy8QkdiZBZKeN3kd4AaABAg,Love the concepts you have????,4
2664,UgwfUug1eeeu9-s68Yx4AaABAg,kya  jada pyaj dalne se kuch problem hoga,7
2665,UgzlJZUOrt0c9mZTwJp4AaABAg,Wowð,3
2666,UgzGA3x-Nilg5kfEE8h4AaABAg,ur way of explaining is best aunty ji,4
2667,Ugwlrkyl2wI-7gpU5ed4AaABAg,Mam mere pranthe mein aaloo evenly nhi aata my husband says kai kai jagah pranthe mein aaloo nhi hota,6
2668,UgjLJYyPWUMOdngCoAEC,you r great kabita di,4
2669,UgyKreBZeZzmPRqcWhZ4AaABAg,Very tasty,2
2670,UghYk-qpdPx4FHgCoAEC,kabitaji can I use a close to seal the pan? it's look very tasty so let's try yr method today n see....keep it's upððððð,5
2671,Ugjbys_JpZl7AHgCoAEC,hello mam kya hum amla candy banana ke bad Jo sugar syrup bachta hai . kya       usse candy banane mein dobara use Kar sakte hai .Kya? ,7
2672,Ugxip9HrUJqPjoqvctd4AaABAg,Hn saari biryaani jala di dikh rha hai vo nikalte timeð¤£ð¤£,6
2673,UgizfvsKyvbqungCoAEC,.I love ur recipe's,4
2674,UgyLhUxH-MVB8dz4T9h4AaABAg,Osme,3
2675,Ugg3TEN_Txxz7ngCoAEC,very nice thanks so much sweet,5
2676,UgxPAL5762c-BY1g_R94AaABAg,I am hungry Kabita ji,6
2677,Ugi6omjMQtg7XngCoAEC,kindly tell what is biryani masala..you didnt tell about it,7
2678,Ugwf48dRkvFFyYAVz4V4AaABAg,Will try surely?? Thank you for the recipe??,1
2679,UggADH0DU3pz6HgCoAEC,very nice,3
2680,Ugi7oK2eO_WbCXgCoAEC,very good recipe mam I like it very much thank u so much mam,5
2681,UggFhAQcYM0oXHgCoAEC,u r soooo cute,4
2682,Ugxg-8gNNK5IQgiQ9UB4AaABAg,Thanks kavita ji,1
2683,UggoyWhGH-FQQXgCoAEC,delicious,2
2684,UgjXBcc_OOedt3gCoAEC,"you are our fav cook.....
my mother loves your technique",4
2685,Ugyov_QV74ceDvhyxEZ4AaABAg,Hello me aap ki recipe follow Ker ti hu . Me ye Briyani bani per meri briyani me chicken jal gya niche se .. 3 time Asa hua .. time jo aap ne Batya hai wo hi Kiya tha,6
2686,UgzKckTC-Sy1EtkD8r94AaABAg,Aj meri beti ne aaapki recipe banayi bot barhiya bani. Thank you kabita ji.,1
2687,Ugy_pOFBYUIPJOcSdr54AaABAg,matar k Bina bana sakte hai Kya hm kuki Avi matar nhi h mere pas,7
2688,UgiB_PPMI8bLkngCoAEC,mast,3
2689,UggDfMdWWhAJKngCoAEC,thank you nishaji,1
2690,Ugi-O8wsaKu5-HgCoAEC,very easy,2
2691,UgwLEOvFb0S38bk9Kqh4AaABAg,It's yummy I love this,2
2692,Ugw4j2fjQZ7PWpNebZB4AaABAg,Mam thand k mosam m bina freez m rakhe v marinate ho skta h kya???,7
2693,UgzsZSfMEhP2y2Ij8eR4AaABAg,Nice,3
2694,Ugwiz-0JtVk9vuRG7iV4AaABAg,Welcome mamâ¤,6
2695,UgxL6QGxv9VA6suOZAZ4AaABAg,"thankyou mam, i prepared this dish with my wife",1
2696,UgykYdUEyCsBw9jOzKV4AaABAg,Micro an,6
2697,UgyugKVnjUMt1zGukqZ4AaABAg,I love indian food,6
2698,UgwFjoVi8AGZidZfxCp4AaABAg,Ohhh muh me pani aa gya aapke samosa ko dhek kr nice recipe,2
2699,Ugio13EFuoxFhngCoAEC,this is awesome... I'm gonna try this tonight :) hats off to you Ma'm :),5
2700,UgyCYz7p7gGHN86iFM94AaABAg,"Nisha Ma'am, how to make crispy covering??..Sometimes it is not as crispy as we get from marketÃ°Å¸â¢Â",7
2701,UgiTjKqmvwyaUXgCoAEC,"nice di mjhe samose bht psd h di prr  cone bnani nhi ati thi prr aapne cone   bna
na shikhya thank u .di",1
2702,UgxdCB5Atk5adzzipYN4AaABAg,"Mam aapne to 7 loi bnai thi ye etne sare samose kaise ban gaye,Ã°Å¸Ëâjust joking by the way I'm big fan of yours thanx mam your recipes make mi a great cock",1
2703,UgjLNEFWfTA5E3gCoAEC,"Thank you for the recipe, u have such a sweet voice!!",4
2704,UgxdUfpnAzX6ssLKEL54AaABAg,mume pani agya,2
2705,UgzUZkZrXgCOQO0PPel4AaABAg,mam me aap ki har recipe ko follow karti hu muje cooking karna acha lagta h,6
2706,Ugi2ONO3z0xgGHgCoAEC,mam ap advice achi dety ho thnx mam,5
2707,UgyqXppvxr7gD6bFpeh4AaABAg,Kabeta je jetne sundr aap ke recipe hote hay utne he aap ke Aawaz or samjhane ka treka hay .,4
2708,UggDoLSdWLcamXgCoAEC,i will try this for sure. Thank you Kabita,1
2709,Ugir_kdU3RiWxHgCoAEC,your recipes are awesome!! :) please keep posting more,2
2710,Ugwu9pLyRE7LXUT_1nV4AaABAg,chicken ko freeze mein nehi rakhne se koi prblm ho gaya kya Di?,7
2711,UgwptK6vgKIjyk_6bpB4AaABAg,wow mam very nice video thank you so much ðððð,5
2712,Ugxb5F2xt73BeQC467R4AaABAg,aapne konse brand ka Basmati rice use kiya hai ma'am?,7
2713,UgjuGxBXVdmCFXgCoAEC,pudina dalna jaruri hain kya AGR nahi dala to kuch test krab haga kya,7
2714,UgwcW76jUR5GLjdt_j14AaABAg,Ma'am which jar is this? All shake recipes are really cooool ??,5
2715,Ugh1glNnp3OqvXgCoAEC,thanks,1
2716,UgiWwb6e1PircXgCoAEC,Auntyji your paratha r mind blowing . thanks so much.....,5
2717,Ugg0litIojdFWXgCoAEC,I guess maida is all purpose flour and ata is whole wheat flour - am i right,6
2718,UgzUdGO27AqLDJBGVtx4AaABAg,"I have tried it
It was fantabulous but I substituted peas with carrot
And it turned out ti be yummilious",2
2719,UghyYnPhp7qzWXgCoAEC,I ll try it soon ..just loved it ...i m a big fan of your cooking al because u used easily available ingredients...,4
2720,UgiRRv2oo3utv3gCoAEC,Hello mam your dish is superb and I want to know ki hum vegetables me gazar ke alawa aur vegetable use kar sakte Hai Kya Mam....,7
2721,UgiGg6LE-e-z63gCoAEC,"Love your cooking and yummy recipes Nisha je. 
God bless you!",2
2722,UgiashoCorgoG3gCoAEC,wooww..,3
2723,Ugw6L_izeqLHvMKLwDV4AaABAg,mam aapke parathe dekh kr bhuk lg gyi looking so yummy..,2
2724,Ugxzb8iA803nFM2kDH14AaABAg,Superb jroor try krungi lots of thanks Kabita ki,1
2725,UgiZMDDarrv3xngCoAEC,Wow looking tasty Ã°Å¸Ëâ¹ thank u Ã°Å¸â¢ÂÃ°Å¸ÂÂ»,5
2726,UgjcGINR4W8M4HgCoAEC,Hello mam,6
2727,UgioZztSZAjam3gCoAEC,very good medam ji,3
2728,Ugx9JgA15Wwg1DdpHEB4AaABAg,600 gram chiken se jada nahi bana shaktya key.,6
2729,Ugi_GslJ-PhShXgCoAEC,Hello Kabita ji u r d bst cook i like ur voice,4
2730,UgwmwL0-4fFMIK5oP3d4AaABAg,WowwwÃ°Å¸ËËÃ°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹,3
2731,UgyKGpWHKUNW4SjCF514AaABAg,Saas sasur ki seva karna sabse bada punya hai shaadi ke baad,6
2732,UgjiH3Hceq4OpXgCoAEC,There is ocean falling down from my mouth,6
2733,UgiHWmDj1QUO-ngCoAEC,mam i do not have pan at home... can u suggest any alternate utensil to cook dis biryani. plz revert,7
2734,UggAF25SItUBEHgCoAEC,its really amazing,3
2735,UghNHdLFDbwV7XgCoAEC,"1kg chicken ke liye , aur kitni quantity  masale add Karna padega ??  aur rice k bhi kitni quantity badani padegi ?????",7
2736,Ugh2VpA2fAbjSXgCoAEC,Yummy,2
2737,Ugh622zaUAi00HgCoAEC,wow very nice I like it,3
2738,UgzhG1ERLUK3WW8-Ag94AaABAg,Thanks Ã°Å¸âÂ©Ã°Å¸âÂ©,1
2739,Ugyz6TnSt3lddcHatZl4AaABAg,aapne wheat flour liya h ya maida,7
2740,UgxDsSTmNaXGOIdIo0t4AaABAg,Thank you,1
2741,Ugi2ZMZszjB_1HgCoAEC,best aloo paratha!!!!!!!!!!!!!!!!!!!!!yumyum,2
2742,UgxEEe2nV5foagd8n6p4AaABAg,Biryani looks good but I think you put too much garam masala in the chicken,6
2743,UgizAcKrfZ7GtngCoAEC,Mam I made this for dinner and my hubby just loved it thank you so much for this tasty easy recipeÃ°Å¸ËËÃ°Å¸ËËÃ°Å¸ËËÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ,5
2744,UgysqUs9Y2tSCjcDNH94AaABAg,Hello beauty queen very nice cooking,4
2745,UggI5pp6GONzxngCoAEC,nice way u present...... i like u r way of lang.............,4
2746,Ugzd8GOSDh_dC5N31T14AaABAg,Very tasty recipe ... I made it and it did taste awesome... I will be making it for my upcoming potluck party... Thanx a ton Kabita..,5
2747,UggIG-NqJY-2mXgCoAEC,Thank you!!. Never had a chance to learn from mami. Perfect!!!,1
2748,UgxcqVxJ84SibcnzxgF4AaABAg,Nice,3
2749,UgyA4cdh5VABMoV4s0J4AaABAg,Very nice recipe,2
2750,UgyOuFT4M9lFVilmscd4AaABAg,No kevda essence,6
2751,Ugxzlh6ycadSZDNVKvJ4AaABAg,Thanks di,1
2752,UgzFjv0Ib_bub0UICP54AaABAg,mam mene ek baar banaya but color konsa use karna hoga,7
2753,UgwmkEyHX4msqkcdpKt4AaABAg,Can we use melted chocolate instead of cocoa powder?,7
2754,UgwgYjdO8PFgIhUrmiN4AaABAg,nyc mam,3
2755,UgwrBaGWc_T8SdYL8Pl4AaABAg,Kabita mam mai aap ki subscriber hu aur aap bahot achchi hai mujhe aap ke videos dekhna mujhe bahot pasant hai i like kabitas kichan,4
2756,UgxJPdsO0zGKFDuYwnJ4AaABAg,Mam aalu dalna hua to kaise dalenge??,7
2757,UgggMAlz_hS253gCoAEC,very nicely explained,4
2758,UgiyoHL01vPS0HgCoAEC,great,4
2759,UgxlM0s9_1zGuuAJ96p4AaABAg,Samosa Patti Ko anda Laga kar fold kar sakte h kya mam??,7
2760,Ugj5yf527rj7uHgCoAEC,awesome,3
2761,UgzchF2_6oz1_kA3h8R4AaABAg,The video is so cute.â¤ I started it with awww.ð,3
2762,UghRY3wC2gbauXgCoAEC,looks tasty,2
2763,UgzFmZ5jtHZItHwNsYB4AaABAg,her voice is too cuteÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ¢ÂÂ¤,4
2764,UgzKMO1vVnSlDekl-054AaABAg,Supar ððððððððð,3
2765,UgwoE2VG3cTyKpWWyfh4AaABAg,I tried it.. it turns out super yummyððð,2
2766,Ugx3wA3FU_MPtqSfcWR4AaABAg,Yuuuuummmmmmmyyyyyyyy very tasty,2
2767,UgyPhzFch8WZsJJynXV4AaABAg,Wow yummy recipe ðððð I will try ðððð,2
2768,Ugj0Pvybj99OpHgCoAEC,Thanks,1
2769,UgyfnNHwqDlF3SzP3PJ4AaABAg,Nice recipe  sister,2
2770,UggHFYpfnWDbV3gCoAEC,Thanks mam.....U r very knowledgeable person....thanks,5
2771,Ugzj24cvsODagYVvsJV4AaABAg,Love you mam... Ur recipes are always good... Easy to make... And tasty and Ã°Å¸Ëâ¹,4
2772,Ugip9d7pR9qerngCoAEC,beautiful mama you r Ã°Å¸ââ,4
2773,UgxMUzjR2KshubmqFTl4AaABAg,Maam you are one of the nicest youtubers of the country.Keep the good work going on.,4
2774,Ugz2gCcpZ5pNnpkRzal4AaABAg,Mene bhi bnaye..but mam mere samose hard nhi hue...soft soft bne..kya kru,7
2775,UgwfCDQc8bMhK9qszqR4AaABAg,aunty mane app ke jase ghee dalkar somosa bnaya tad bhee usme bubbles aye,6
2776,Ughc9PZcPN-zxXgCoAEC,thanks,1
2777,UgwU6SxRUrNjkm3AC-14AaABAg,Mam aapne kitne chawal me kitna pani liya...pakane ke liye...kyuki jb bhi mai banati hu...tb chawal sahj se cook hote hi nhi...plzz mam ek baar sahi se bata dijiye,7
2778,Ugz4Oj4-b4bZ4KBE7r14AaABAg,Mam agar nonstick pan na ho tho chicken jalega na?,7
2779,Uggs6qG4pSMmYXgCoAEC,hi nisha madam  ek q puchna hai apse mene mcpuff banya tha wo sari side se khul gaya kya karu m ab and jo veg stuff bach gya hai uska pizza bana sakti hu kya main plz reply,6
2780,UgyxzVHyxfSMYkK8Nid4AaABAg,Nice,3
2781,Ugzti3IsGh8l4uCb39l4AaABAg,yummyðð,2
2782,Ugx3m1D0e4T92hfWzQt4AaABAg,Mam you always doing osam work.great mam,4
2783,UggPhZss3LYdwHgCoAEC,yummy,2
2784,Ugj2ZPEXvXiXengCoAEC,thank you for your clear instruction,1
2785,UgzQv6fO8cW7xzuCa5J4AaABAg,"Sachi mam 
U are GreatÃ°Å¸âÂÃ°Å¸ââ",4
2786,UghciVQqOMopNngCoAEC,aunty aap ki banai hui chezeen mai try krti hun bohat achi banti hain,4
2787,UgxybnnnMQgN2HdDFb94AaABAg,so yummy,2
2788,UgyM-cJcbOKd2P45Q1B4AaABAg,supperb recipe ðð,2
2789,Ugxue5e5b7RGCuhUMZF4AaABAg,Mam ure my favorite chef on you tube... I love watching ur recipes.. Do keep posting new recipes.,4
2790,UgxfvyaryaKJP3AD4Z54AaABAg,It is so super cool thanks for this video next time you make more delicious milk shakes thank you,5
2791,UgxhQwKY_D0sVJQFvAh4AaABAg,Yor all recipes are great,4
2792,Ugzg2-_jjeuJfPBX9nB4AaABAg,"nice preparation i will try, Nirmal",4
2793,UghO0aFDhFQpxngCoAEC,"Your recipes are more better, easy & tasty too",2
2794,Ugyia7q6pkbXIToXWC94AaABAg,Maine subscribe ni kiya,6
2795,UgxE0cMKrFtwD3xIhF14AaABAg,mujhe apke sare videos acche lagte hai apki aawaz bohot friendly hai,4
2796,UghfbAEa06KFSXgCoAEC,I love your recipes,2
2797,Ugwio3gE8cMtCckMMDx4AaABAg,Thanx kabitaji????????????????????,1
2798,Ugz-yZK6qqO8MTUaCAN4AaABAg, please make a video on zam zam pulao I am searching a tasty zam zam pulao recipes from so many days but I didn't get any suitable recipe...I ll.wait for your zam zam pulao recipe mam:),6
2799,UgzOSvfBuopU-_Opol54AaABAg,Good,3
2800,UgijWXov9lBrungCoAEC,your all recipe very nyc and easy main apki sari recipe dekh kar banati hu,4
2801,UgjuRfZCRdqF_HgCoAEC,"Nisha ji, maine potato wafer banaya thode jyada brown ho gayi kya reason ho sakta hai mam please bataye",7
2802,Ugz9xyWkCrBZOKmhOU94AaABAg,amazing,3
2803,UgxcyEUYWQHZRXEZBVh4AaABAg,madam agra mai taba wala bhatura aur ushk kl gravy  kai si bangi hai,6
2804,UgyxE4w2pwGpcWHtxY14AaABAg,Apne namak nhi dala,6
2805,Uggu8nymTJLiPXgCoAEC,when i try to make tis parantha it will spread in 4 ways but u made it vry nice now i follow ur style,6
2806,UgyAec0EnOR-9nEw5QN4AaABAg,Aap bengali samosa banaiya,6
2807,Uggacugb-rLb5ngCoAEC,so nice mam,3
2808,UgjyVmj2xMTpj3gCoAEC,excellent recipe and very well taught,5
2809,Ugg5rXzFEdlbbngCoAEC,I tried layered samosa recipe and samosa was really good.  thanks,1
2810,Ugzjo-PpHCkSBrX3Bnh4AaABAg,Thanks di i tried it with my family all of them loved it,1
2811,UgzUQ5xKvK3ZP0ldmRN4AaABAg,Mam ur recipe is too good,2
2812,Ugjjvdm6lAfzdngCoAEC,Ma'am Aap Parathhe ko cover bohat achha karti hain. main bhi try karoongi.Aaloo k parathhe main bhi testy to bna leti hoon per yahan Pakistan mein hum 2 chhote gole(pere) bna ker us ki roti thori si bel kr us mein stuffing bharte hain jis se parathhe k kinare khali reh jaate hain.ab main Aapke method ko follow kr k parathhe bnaun gi.,6
2813,Ugwsger7t40YVpJq9oV4AaABAg,aloo paratha super,2
2814,UgxEJcFStHWfVJ_HdWZ4AaABAg,"Yuuumm ðð
Its actually tastieee",2
2815,Ugw4kbEz6dssT0s2-AJ4AaABAg,"U r an awesome cook. Agar mhe aapki ghar ke paas ek ghar rent lelethihoon then aap video keliye jo kuch bi recipes banathe ho aap befhijar mujhe taste karne keliye dhe dhena.Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,mhe 'no' kabhi bhi nahi kahoongi.Ã°Å¸Ëâ",4
2816,UgyNyDCxKnnY3WnHkHZ4AaABAg,thank you auntie Ã°Å¸ËÅ ,1
2817,UgxQD0L5y16V6-jcShB4AaABAg,Nice video,3
2818,Ugzq7_oXO7378XMbAPd4AaABAg,I will try,6
2819,UghS6PaeE7ojlHgCoAEC,plzz soya chilly bnana btaye ...,7
2820,UgjaQm3JdiohVXgCoAEC,nice,3
2821,UgwgejSyykRa5jlY_mp4AaABAg,Mam chiken ko ache s saaf to krlijiye gnda h jb chiken itna gnda h to biryani ka test kaise acha ho akta. Plz agli recipie m chiken ko ache s saaf kriyega safai pr dhiyan  de,6
2822,Ugwbj34hMupTMO1PmF14AaABAg,Superb mam....ðð,3
2823,UghMpn03U6q12XgCoAEC,Mem mene same aisa samosha banaya tha.bht hi achha bana tha.Thank you Mem,1
2824,Ugy5shIqoCr0YYo5weB4AaABAg,You are making nice  food,4
2825,UgyZ7aVVpiBWQ39N8aN4AaABAg,wow,3
2826,UggYcd8JiVtztXgCoAEC,Thank U.,1
2827,UgwuSajPytPp9vXrvEp4AaABAg,"Very nice
Mam bhot testy bne Pathe",5
2828,UgwOFUe30OCdgOeWyXF4AaABAg,Bahut tasty hai madumÃ°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¦Ã°Å¸Ëâ,2
2829,UgxoD1nqUWeeIRhkss14AaABAg,than you so much mem,1
2830,UgwYeUwIQzmzjC5UgU14AaABAg,very very very tasty,2
2831,UghHC0tcVExw7ngCoAEC,without paani k chiken paka hain ki nahi ye nahi dikhaya. aise chiken pura pak jata hain na mam.,7
2832,UgwIs0zptd_b91cOV6N4AaABAg,I made these samosa...  Turned out sooooo yummy...  Thank u sooo very much..,5
2833,Ugy3O4rOdKY9FTxA_Hh4AaABAg,very tasty,2
2834,UgwDJo2KCnhPB-F7pU14AaABAg,You are too cute and your voice is killer,4
2835,Ugi4VHfL-EVy1XgCoAEC,very nice  all video madam ji,3
2836,UgzTiMLj_jnM1_oLN3p4AaABAg,"I love ur passion for food, thank u for the recepie this is going to be awesome for this coming summer",4
2837,UgweQtuNGs-MwuGjFfF4AaABAg,Wow baht acche milkshakes hai aur healthy bhi.... Thank u so much ??????,1
2838,UgiTdIztFtyQVngCoAEC,i like t Ã°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂgood Ã°Å¸ËÂ»Ã°Å¸ËÂ»Ã°Å¸ËÂ»Ã°Å¸ËÂ»Ã°Å¸ËÂ»Ã°Å¸ËÂ»Ã°Å¸ËÂ»,6
2839,UggoxGs8XA_PcXgCoAEC,what about use a pressure cooker? for real DUM.,7
2840,UghS_NPgG3Ra_ngCoAEC,very nice mam,3
2841,UgzTs2GBCGmWuS0WMUF4AaABAg,finally ap chhole masale ki recipe me mileðððððð,6
2842,UgwUHIyuTqPKl5p3IYR4AaABAg,Easiest n tastiest recepie..tried it n came out so tasty my whole family loves it esp my kids  Thanq,5
2843,UghpUpdFTw1mEngCoAEC,very tasty samosa thanks,5
2844,UgxDjjm2gT67KxGSgA94AaABAg,The Oreo milkshake is to so much tasty... thanks for sharing...,5
2845,Ugyv8Kn-GnIB1HMySPV4AaABAg,Nice video,3
2846,UgwEvSyNOpbLUBjkYM14AaABAg,mam bati oven me banane me kitna timing chaiye,7
2847,UgwhvjhSzmQYh7BInNB4AaABAg,You are the best Ã°Å¸ËÅ½Ã°Å¸ËÅ½Ã°Å¸ËËÃ°Å¸ËË,4
2848,UghL8Hkbf86s4ngCoAEC,Nice video..,3
2849,UgjJrl1irB-oIHgCoAEC,Kabita ji aapne khosboo k liye kuch use nahi kiya?,7
2850,UgjstnHvOY_2PHgCoAEC,u world best chef,4
2851,UgxAnSNtzH7WraLrmM54AaABAg,Condensed milk ka substitute bataiye mam?,7
2852,UgjPNusEdWvyhngCoAEC,madam next week I am going to try this let's see how it is,6
2853,Ugzkx_GQFkONeGGPasd4AaABAg,very nice video mam,3
2854,UgzBYKJBHHKw2JK9N8x4AaABAg,Nisha can we use convention microwave ? What temperature to pre heat and bake ?,7
2855,UgwDFEMcBTlL4SqOxbl4AaABAg,haldiram ka bhujia sev jo orange color k pkt me aata h wesa namkeen sikha dijiye hme plz wo mijhe bahut pasand h pr usme jo palm oil or kai oil jo use hote h usse mujh ellegy h yo hm ye ghar me bnana chahte h,6
2856,Ugy-Bhca7-KT61KYd0p4AaABAg,"I love your receipe, just made it and it turned out amazing !",2
2857,UgztMvGeMTeKC1_Epe54AaABAg,Mam ye measure krne ka tarika smj nh ata cup ka kya mtlb h,7
2858,UggZc3gIRYQfkHgCoAEC,Nice recipe nisha ji,2
2859,UgyK32jyq1HF4hccpVV4AaABAg,Ur explainations are so clear love ur videos Mam Ã°Å¸Â¥Â°,4
2860,UgyR_dvo4JhTksopNvt4AaABAg,Good job aunty,4
2861,Ugw1_qamTphLB898Yth4AaABAg,Thanks,1
