,ID,text
1458,UghIaYjVCRXhk3gCoAEC,wonderful.. Ã Â¤ÅÃ Â¤Â¬ Ã Â¤ÂªÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â Ã Â¤Â¾ Ã Â¤Â¤Ã Â¤ÂµÃ Â¥â¡ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤â°Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â° Ã Â¤â¢Ã Â¤Â° Ã Â¤Â¡Ã Â¤Â¿Ã Â¤Â°Ã Â¥â¡Ã Â¤â¢Ã Â¥ÂÃ Â¤Å¸ Ã Â¤âÃ Â¤Â¾Ã Â¤Â¨Ã Â¥â¡ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¥Ã Â¤Â¾Ã Â¤Â²Ã Â¥â¬ Ã Â¤Â®Ã Â¥â¡ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë Ã Â¤Â¤Ã Â¥â¹ Ã Â¤Â¬Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â¤ Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸ Ã Â¤Â²Ã Â¤âÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë... :-)
1459,Ugh1rtfKoJPQbXgCoAEC,thank you mam.I have tried your samosa.thank you for your recipes
1460,UgyDVKQ_4dr6kvIT9KZ4AaABAg,I like potato paratha
1461,UgyfJq-R4X8qMiHw2vZ4AaABAg,Nice
1462,Ugy7KPYIPnWJaWgwetV4AaABAg,I tried now....
1463,Ugh8DIUeUvJhRngCoAEC,kabita ji...agar biryani masala nahi ho to kya karen..ð¤ð¤ð¤
1464,Ugwb9aSOusPXM5atXZB4AaABAg,You r  just amazing 
1465,UgyvGFxyo6MUzOvWb154AaABAg,i tried this recipe n i like it ...thank u Ã°Å¸ËÅ 
1466,Ugxc1x_9QTjYx76kgIt4AaABAg,I{m so happy it has subtitles! yey!
1467,UggIwkfngtt5cngCoAEC,is trha to chkn kacha ni rh jyn ga kia
1468,UgyO7pyYklxK-I1JQu54AaABAg,aaj Maine samosa. anaya aur bahut tasty bana hai
1469,UgxlKnNxrS_bO9yfVV54AaABAg,Mam  hamare  samose  crispy  kyo  nahi  hote
1470,UgwaCZXwjRwYLzwGMn14AaABAg,Wow thanks u
1471,UgwvMLvpBE_x0N4YOKV4AaABAg,Superb mam
1472,Ugg5nHIt2sj7JXgCoAEC,very nice bhindi recipe
1473,Ugj6GxTjqI6Se3gCoAEC,great
1474,UgjS15Q1QZD8UngCoAEC,nisa jii ye jo app sub bnate ye sub aap ne keha se sikhi thi aap ne aupne channal per 1135 videos upload kee rakhi h meri mom bhi bhut si resipeee aap se hi sikhi h plese aap kuchh reply to dena.
1475,UgzL0gTtl_1Sc5Bf-D94AaABAg,Supper
1476,Ugj7WCRNbzMFyXgCoAEC,thanks Didi mai roj dekhti hoo. aur  roj khana banati hoo mera pure pariwar khana Kate hai. very nice and thanks.
1477,UgyjMPqiBpRUIwrnXcN4AaABAg,Simple and nice recipeÃ°Å¸ËÆÃ°Å¸ËÆÃ¢ËÂº
1478,Ugz1dnsUTbmHl7d_Eml4AaABAg,Bahut hi badhiya kabita ji....You r simply awesome...
1479,UgjfJddWPjh8FXgCoAEC,Thank you Kabita ji.. This is my first successful chicken dum biryani...
1480,UgjA2ghYwsWcAngCoAEC,wow very nice
1481,UgiVX6dYvH6Ef3gCoAEC,samosa bnaya h bht hi tasty bna h thnk u nisha g
1482,UgjGLPKEMwpjwngCoAEC,nice resipe
1483,Ugxfj7utyoXuzpl1VF14AaABAg,So tasty
1484,UggadABEnAdMMXgCoAEC,nice
1485,UgyOv7wG88W-FqnDZJB4AaABAg,I have tried it..and its taste was very good..everyone in my house liked it alott...tanks for the recipie...
1486,UghdLvgiR3o8NHgCoAEC,ekdam easy ...i luv your recipe mam
1487,UgwOTw0fzUuy-3yrtf94AaABAg,Osm pratha aunty ji
1488,UginJSRFu7ObAHgCoAEC,biryanniii.....................thank u maam
1489,UgjO-rFXMWuwzXgCoAEC,"Your recipe is too good. I tried it , They came really well. Thank you so much. You are a chef with full of patience. Ã°Å¸ËÅ "
1490,UghEWqd08xcqO3gCoAEC,"very nic dish mam 
a very nic way of explaining"
1491,UgydalUp91J5KeiVybd4AaABAg,Its awesome
1492,UgjEGz60l349vHgCoAEC,aunty...a new way of making rolls.... thnx my lovely aunty...
1493,Ugi9EwgCJoufAngCoAEC,love u nisha mam
1494,Ugyu8K68ot7Sep1p9mZ4AaABAg,Very helpful.. Thanku mam
1495,UgzXhRFVG6CzoKY0RVF4AaABAg,Very nice
1496,Ugysr3qPXOgzz2gcqcJ4AaABAg,I love Maggie and happy New year kabita mam love you mam okk bye
1497,UghdBsGzKvb8KHgCoAEC,Nisha Auntei..meri samose ki puriyan bellane ke time bahut chipak rahi thi chakle per...kya karoon mai ???
1498,UgzIFoAFAk1b_U3Nwjx4AaABAg,Your resipies are best hi di yai
1499,UgjzOruxob59AXgCoAEC,"I like Aloo Paratha 
And thnx"
1500,UgwFGS5osfwGYQN8JAl4AaABAg,Tq so much Mm it's very easy to make and soo delicious
1501,UgzXPEybpHT5UnS9QJd4AaABAg,Voice matches air hostess anouncement..
1502,UgyjPRVkdF1OxLMJmxJ4AaABAg,Wonderful
1503,UgxDztbaWaWB3i_6Usd4AaABAg,Tried it...loved it...ð thanks mam ð
1504,UghGUx1rTcvX4ngCoAEC,very tasty
1505,Ugzvb3XsLH-kLoFemeR4AaABAg,Thanks Nisha.grateful to you
1506,UgwloIEZ6FXwBkYi0y14AaABAg,So so so so sweet voice
1507,UgiI_G9UyVZQVXgCoAEC,very nice
1508,UgwSiwDIzarRlEMw51R4AaABAg,Thanku mam... Apke ai recipe bohot helpful hai... Thanku
1509,UgxSBRrAwmIjVrhPNQF4AaABAg,Thanks lot you sharing this video
1510,Ugx_bK1uXWs0mLuHd1J4AaABAg,"Ma'am really your all recipes are testy , i'm ur big fan , this paratha recipe also very nice."
1511,Ugy21zVZTQ0-EfSHZn94AaABAg,Mem muje apka har recepi bhohat axa lgta hai mene aapka do recepi banai hai or shobko bohat axi lge ..thank you mem
1512,UgxYaqQUba2X7FN1hLt4AaABAg, thanks mam
1513,UgygFDkMLH5vCvnRLAJ4AaABAg,I think it will taste more nice if you fry tomatoes and then grind it
1514,UgjFXyC0Qhzk5ngCoAEC,i love chole...thank you kabitaji for sharing rhe recipe...i was waiting to see your version of chole masala recipe...thanx a lot....
1515,UgiivHtkvK6y6HgCoAEC,very simple and good recipe
1516,UgyrceueRbrJ4Z8PxOB4AaABAg,Good
1517,UgxZlv3JA41tARxm9KN4AaABAg,Wow i will try and it is very tasty thanks mam
1518,UgyiYYLaQGmVGbpRYqx4AaABAg,Hii kabita i tried ur recipie today n it was so yum..... thnx for the wonderful recipie ðlove from kuwait
1519,UgwP0sa3jClH6h1t_jt4AaABAg,Very tasty recipe
1520,UgwddSlhjsDBmexnGkF4AaABAg,now I will trying
1521,UgirmY41UbuEBXgCoAEC,Thanks for Biryani recipes. i like that
1522,UgykX3P7VeClbsFM1C14AaABAg,"2 food  colour  dal sakte hai na 
 Kaser k bdle"
1523,UgxwZVOiO0bGLGpUK3V4AaABAg,very nice mam and testi so simple thanku
1524,UghFuX3cgNbZK3gCoAEC,thank you dd
1525,UgxRwq2MsR9csHLc7MJ4AaABAg,Very yummy cake mam...condensed milk k jagah aur kya use kiya ja sakta he?pls reply
1526,Ugykg4E8ULwW5TOjLjV4AaABAg,Thank you aunty Ã°Å¸ËÅ 
1527,Ugx30HLKU4_b5rvIP514AaABAg,Thanks for u Bahut achi shek banai apne
1528,Ugwf9I6CDInuV_Ov3Q94AaABAg,Nice ð So cute  boy ðððð aap ki sab dish Maine Banayi hu Aur sab ko pasand Bhi aayi hai ty kavit Ji ð¤¤ð¤¤ð¤¤ððð
1529,Ugi61glc43qnSHgCoAEC,nice
1530,Ugi13T87mUpX_ngCoAEC,"very nice n very easy tips for  recipe
i loved it"
1531,UgxvbNIPbqqerW-AcOB4AaABAg,kabita mam marinade karthe waqt kitna spoon salt add karna hain
1532,UghB_3ak2KO7uXgCoAEC,Yummy recipe..
1533,UghtHs-QEb5Mw3gCoAEC,"Mam can we cook this in rice cooker,,,,and do we have to add oil during myelinating,,,plz let me know,,,I wanna try this"
1534,UgzX-NMhr3eQnV-IUU14AaABAg,"Food video hoto aisa, no shitty intro, no shitty music. Excellent"
1535,Ugjp0DiYyyHPnHgCoAEC,aunti ji namastey kya me mixture me sonff mila sakti hu
1536,UgyrysNqRFnkD8QdCEJ4AaABAg,Ã°Å¸ËÂÃ°Å¸ËÂ Mam kya hm oil ki jgh ghee use kr sakte h Ã°Å¸â¢Â
1537,UgxJtwlO9NJhxtPtTJd4AaABAg,wah anty kmal krdiya
1538,UgxvjgR6Ypmwi6ocsy94AaABAg,nice recipes aunty .....kya mai isko phele din bana ke rakh sakti hu kya ...plzz reply?
1539,UgjoK_fIPl8lIngCoAEC,very nice..!!
1540,UgyFmpVPYwh7y_28SjN4AaABAg, Thank  you  so much for ur recipes Ã°Å¸Ëâ¬Ã°Å¸Ëâ¬Ã°Å¸Ëâ¬
1541,UgheMIwrskI5ongCoAEC,thank you mamÃ°Å¸ËÅ 
1542,UgwygW368-dYZXmXQFN4AaABAg,Madam kya aap Pakistani Ho
1543,Ugx57RBzJCNr_qJslOF4AaABAg,"excellent mam,,, thank you very much... Ã°Å¸ââ°Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸ÅÂ¹Ã°Å¸ÅÂ¹Ã°Å¸Åâ¦"
1544,UghZQDd6_PiWx3gCoAEC,I tried this and it turned out very yummy
1545,UghSoDrKcwMDyXgCoAEC,very nice ......
1546,Ugw9h9MTMggHDyDt6et4AaABAg,"A.s
Wao mam thanks Mene banae ye recipe...it's so yamm"
1547,UggkXIDmhbXiz3gCoAEC,o aunty your recipe is v good
1548,UgwOyU8OLx9Xy-vX_2B4AaABAg,One of the best outcome from Wht Ive made watching a video... â¥ï¸â¥ï¸jus follow Wht she says and done.... loved it kabita ðthanks for the recipe ðð
1549,UgyboVisHyWKuoiJG0l4AaABAg,nice video
1550,UgycY1caVLEtuvIDpqx4AaABAg,I am hungry.. Such a nice biryani
1551,UggAkH22z4Vu3XgCoAEC,"Madam, aj hame hostel mess me banya....thanks Madam"
1552,Ugyr_6WDXwnzxPrT0wd4AaABAg,Thank you for the recipe...I made this for tonight's dinner ðð
1553,Ugiyeqltm88h1ngCoAEC,"Hello mam,  ramazan special harees bana na sikhaiye na plz"
1554,UgiUOIOF_dnKVngCoAEC,yestarday i made it.....i burnt some of my biryani and chicken pieces :(
1555,UggQCl1jT3TSlHgCoAEC,thanks mam
1556,UgyqW9uQXS3sjt_XSJp4AaABAg,Super
1557,Ugw4G3BcMFDXI-D9_b54AaABAg,bahut  achche  bane  h man kar raha  h  abhi turant  banau jarur  banaugni  thanku  so  much
1558,UgyZ9ik5Evuu4GH9xvh4AaABAg,So easy n delicious i learned frm u only
1559,UghCdvnXrfDSw3gCoAEC,tasty
1560,UgwlzOVWeD2ErCbBWwJ4AaABAg,Dear madam I watch Ur channel. Ur tips and teaching techniques are very easy to understand. I think u can make anything easier. Thanks for ur wonderful talent of cooking. All the best for future venture. Hopefully we can see u soon on television.
1561,UgzfSstHHSHWMR0P1HF4AaABAg,super sister
1562,UghvvEXdICcLY3gCoAEC,thank u;)))
1563,UgjE0DGObBVLNXgCoAEC,bhot achchi recipe hai aur aap bhot achche se sikhate hoÃ°Å¸âÂÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ
1564,Ugx8j20XZXRKXuA7usd4AaABAg,Mam oil  kaunsa  refind  ya sarso ka
1565,UgiYc71G7ay2-XgCoAEC,yum yum Ã°Å¸ËÅ¡Ã°Å¸ËÂÃ°Å¸ËÂ
1566,Ugz6F-wK04TiGbmL6sN4AaABAg,aapki chole ki receipe maine try ki..... bahot tasty the
1567,Ugwx6wwrq8374MB-c5B4AaABAg,Bahut mast video h
1568,UgxpRaI4jp7mT0L1eI54AaABAg,Nice
1569,UghtOYJhM07vFHgCoAEC,wow thank u mam mene aj try kie and so yummy thnk u
1570,UghstJEDC0K3l3gCoAEC,very nice recipe ......loved it....Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹
1571,Ugz9fKo84lWvmmU14CR4AaABAg,Too good method I like it... Thanks maam
1572,UgzrSCRMo3LB3uvz9DN4AaABAg,Bahu hi achchha mam thanks
1573,Ugg7uMd1_vgGN3gCoAEC,nic
1574,UgxWRNog5qvWj_luk1R4AaABAg,alo ublete  time matar  Bhi  ubal sakte hai kya
1575,UgiNTzTvlmxpLHgCoAEC,nice kabita ji
1576,UgwXae90OLn_lnWyjst4AaABAg,Tasty mam thanks
1577,Ugz5bTsofCwhA9Sqk7R4AaABAg,10min for Maggi
1578,UgyX3xtKAgHgafl2TiJ4AaABAg,Very cute! And very well explained video! Iâm going to try it!
1579,Ugg_mTJbSdvmengCoAEC,it's very delicious. I tried it so tasty.thank u mam
1580,UgzYqwyzzzVsowpd8Y54AaABAg,Very good
1581,UgyPDP054oE52MJcvVd4AaABAg,Again thanks mam my kids always loves ur recipes
1582,UgzFe_Z4GAt9iatZdtZ4AaABAg,Mam cocoa powder coffee powder hota hain please reply
1583,Ugx7QwQ4Xk-V6nKRvsl4AaABAg,nice
1584,UgzEr2oeMkE-eaI6bWJ4AaABAg,Very Nice samosa
1585,Ugi7oK2eO_WbCXgCoAEC,very good recipe mam I like it very much thank u so much mam
1586,UgyF4oTzSWE8VJy9eGt4AaABAg,Very nice recipy aap bht hi ache se smjhati hai sari cheezeÃ°Å¸ËâÃ°Å¸Ëâ
1587,Ugw5zBikCbo-WMaGmxp4AaABAg,Thank you ma'm
1588,UgzytG9vR36_U2e-rFV4AaABAg,Mam samosas banane ke liy hm wheat flour use or skte h agar bacho ke liy bnane h ti
1589,Ughn1oDt00ZAQXgCoAEC,yummmmy ye javitri kya hai??
1590,Ugiqq321NkU6UXgCoAEC,Nice video nisha ji
1591,UgzcOTDb1negKACEfkV4AaABAg,amazing.
1592,Ugz0tskc-TxVXfcxQAh4AaABAg,Nice mam u r amazing
1593,Ugx1IwupYGs72juEm1x4AaABAg,me abi namak para bnane ja rhi hu....apki  bnane ka tarika bahot acha h..or ap bahot ache se smjhati bi ho to mujhe acha lga bahot thanku...
1594,UgyueUFFN2j74qUJcRh4AaABAg,Helloo mam mai aap ki recipes banati hoo mere kids bht khush ho k khate thanks mam Ã°Å¸ËË
1595,UgivXoqz-4H0kXgCoAEC,thank u so much aunty....aap great h....itne achche SE smjhate h k ab to MN bhi SB kuch bna skta Hun.....
1596,UgzTK9bmko_Dua2Ma8R4AaABAg,I made this. The gravy was delicious. Definitely better than restaurant one.
1597,UgwOVkZWHo9EVR4lhUd4AaABAg,Thanks I love u you so good chef
1598,Ugz5nPqPFfviW-ck3-V4AaABAg,crispy and tasty Ã°Å¸Ëâ¹
1599,Ughta3RLhrfAIngCoAEC,hello mam this paratha stuffing i follow that for mava poli... really it was very nice and easy... thanks for sharing
1600,Ugwz97mxQ6emIv4wutp4AaABAg,i lyk ur recipes
1601,UgzB2uh6BMK_DEa71rp4AaABAg,Yummy yummy super yummy Ã°Å¸ââÃ°Å¸ââÃ°Å¸ââaaloo prathe Ã°Å¸ââ
1602,Ugw8Nf-b_mDr_5uKHgt4AaABAg,nice video
1603,UgyCgto5E1ZuzH4cBOJ4AaABAg,Thanking for u
1604,UgxtnY8luoYtPGgLGkN4AaABAg,Thank you Mam
1605,Uggw-_vbknts1XgCoAEC,thanks mem
1606,UginPhk3hM5OI3gCoAEC,When shld I add oil??
1607,Uggw4uSfNLOnG3gCoAEC,nice recipe Ã°Å¸ËËÃ°Å¸ËË
1608,UgwBNcvhwQ3B1pEA7Zl4AaABAg,I am going to try thisðð
1609,UgxwpQRllE7hIV27yHt4AaABAg,"Superb, thanks."
1610,UgxFDXxd00a9JZ6H-iF4AaABAg,Thank you so much for the yummy recipe
1611,UgyuzNwoSz6MmBOtQQV4AaABAg,I became ur die hard fan after isha videos
1612,Ugj_i6KesC_-YXgCoAEC,thank you mam
1613,UghdIJ2kJJNov3gCoAEC,i like ur recipes
1614,UgwcifTtZnQJakODlyR4AaABAg,I also make like this
1615,UgzX0q0AwbK0dLWb8c54AaABAg,nice
1616,Ugi2_uHWV6_OBngCoAEC,Excellent explanation. Finally learnt how to make good samosas.
1617,UgiCb6pAotjoKXgCoAEC,mam kya aata lagate time usme salt use kar sakte hai
1618,UgiH4sVRimlgcHgCoAEC,nisha ji aapki paneer tikka ki recepie bahut yum thi mate husband ko bahut pasand aai
1619,UgwAs2kpbc961nEBOBd4AaABAg,Bohot bohot badhiya tareeke se explain Karti hain aap. Dekhke aram se banaya jae aise he batati hain.
1620,UghcoyoBdZKb1XgCoAEC,"Masha Allah awesome, very tasty Biryani.  We had enjoyed a lot.  Thanks Sister."
1621,UghjlLNqBleoUHgCoAEC,nice mam thanks for this video..and aap mam nhi aap maa ho ..
1622,UgiwfnzAapPsZ3gCoAEC,"thanks for your recipes....,..... ab mai apne sabhi frnds ko khane PR  bula sakti hu.....aap ki vjh se bhut confidence aaya hai meri cooking me......thanks a lot........."
1623,UgizYpBcah6XoXgCoAEC,Happy new year
1624,UgyCg9ZH1q0nPwlEMzd4AaABAg,I tried this recipe today..chicken was cooked beautifully as well as rice but my masala got burned n stuck on the bottom...was it due to little steam which was passing during dum ? My dough has two leakage spot
1625,UggSRnMJ2dnIkHgCoAEC,wlc i want dal bati respice
1626,Ugw_68gsgHz0kJXaayp4AaABAg,Thank you so much it was really helpful ð
1627,UgwhNu_5rhgG9woom_x4AaABAg,"What if we don't have Chole masala, right now. Any substitute?"
1628,UggGwfJ5HTcrL3gCoAEC,chicken mein jo mix kiya aapne useee freez mein  rakhne se kya hota hai...
1629,UghXasbTWXvLo3gCoAEC,aunty ap itna easy tareeke se sikhati ho thanks! :) hmmmm
1630,Ugg6uYxdGanv63gCoAEC,do you live in delhi ?
1631,UgxtYF9vfSkGhUSMoN54AaABAg,very nice resipiz
1632,UgzClzGgvBekwxYhfop4AaABAg,Vry nic
1633,UgjJPxTU-ryboHgCoAEC,thanks mam
1634,UggMk1z511nBGngCoAEC,Aunty ji aapki kadai kis brand ki thi?
1635,Ugx2cLd2l2hqYRrEoxl4AaABAg,"Thanks for uploading this,this helps me so much"
1636,UgjEAeqyybW9QngCoAEC,madam can show some Arabic street food
1637,Ugx--3oVMv2TNo6j0kx4AaABAg,bakwash
1638,UgjWNuakmhx4THgCoAEC,yes.. the taste was awesome.. everyone loved it.. thanks kabita for the recipe..
1639,UgyqgSPrm3WMy1nB6YR4AaABAg,Misti dokane je poreta hoy tar recipe din
1640,Ugg8o-tgGE82PXgCoAEC,its super
1641,UgwrcNME2mKi_X6ttA94AaABAg,You are good
1642,UghvIgto_atEIXgCoAEC,nice and thnx
1643,UgzrHQYI-lEiMqceB2V4AaABAg,Kabita ji u are so cute
1644,UgwaMpMXja6qawjV-RZ4AaABAg,For 1 kg chckn. How much rice needed maam?
1645,Ugy29aOPjiUZ9cJVgst4AaABAg,"Very nice mam I love it too much. You are amazing cook or I can say master cook because all I know is your recipes are just cool and awesome as you....... 
Hope I can meet with you mam any day cause I really want to visit your house 
I have been already watched exantually every video of yours and tried and all turn out super amazing. 
I will probably wait for your next video mam ??????????????????by....."
1646,UgilbucX4x2-DngCoAEC,madie  me ghee me badle refind  dal sakate hai
1647,UgiZMDDarrv3xngCoAEC,Wow looking tasty Ã°Å¸Ëâ¹ thank u Ã°Å¸â¢ÂÃ°Å¸ÂÂ»
1648,Ugjg2Cvk9vyiJHgCoAEC,thank you mam
1649,Ugj6CyDRDMAxGXgCoAEC,"Hello Nisha mam..i have tried lot ofÃÂ recipes of yours.
It's really awesome (Specially nan khatai and samose)....I thing i like most that, you always shared quantity of ingredients in cups or bowl measurements ."
1650,Ugyy71iZfCz8z33hrZR4AaABAg,big fan of yours keep posting your recipes lots of love
1651,Ugy44ZZG0cQfrq-dJsZ4AaABAg,Wow ððððð
1652,UgzGr3BEOUmlYPREnmd4AaABAg,Best and perfect taste
1653,UghFW0pKCj2tpXgCoAEC,suprb very testi sweet my fevret dish thanx... maim
1654,Ugj8xlyMLxojrHgCoAEC,wonderful
1655,UgzBWYTCmKRXo6IkgrJ4AaABAg,Thank u di
1656,UgwDgXHwA5PO5MoiUFZ4AaABAg,Wow
1657,Ugzs8iB1gWjbPMO_Tm54AaABAg,Mast trick h ji
1658,UghWb6Oi0EDKhXgCoAEC,mam...u r awesome...the way of explaining  recipes is too easy n too gud....thank you mam
1659,UgzQeTuaMXTpu-RwqMN4AaABAg,Thank you very much mam I like all your videos I have also tried some recipes they turned out really nice you are very sweet & cute mam it feels like my mother is explaining me & teaching me cooking you are the best whenever I want to cook something I always  see your videos the detail explanation which you provide with logical reasoning about technique ingredients gas power is so impressive anyone can learn cooking from your videos plus your motherly love & personality is so caring feels like my mother is standing their Long Live Nishaji Mam God Bless You
1660,UghkZWyx41RU73gCoAEC,very nice Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ
1661,UghTvuc8bklq53gCoAEC,realy ur a magician I always follow ur recipe
1662,Ughf9PZTSxBTwXgCoAEC,pliz tell me how to make this saffron
1663,UgyrfvwKZijWupoORsR4AaABAg,Thank u mam this recipe
1664,UgxXa0L4-ELMo_rH8eF4AaABAg,Hello Nisha anti mai new hun bht mazy k pharahty bane muje  se ap ki video dhek kr thank God muje reply kijy ga nd Maine kuch or bana hu Kia likhun
1665,Ugxb5F2xt73BeQC467R4AaABAg,aapne konse brand ka Basmati rice use kiya hai ma'am?
1666,Ugx71sz_W0vc-HkPjuF4AaABAg,"mujhe 3 questions puchna ha; 1. Aap kitna litre ka pot ma ye biryani banayi ha?, 2. Mera pot ma cover karne ke liye Glass lid diya gaya ha. Kya ma biryani ko dum dene ke liye Glass lid ko Aata se cover kar sakta hu?, 3. Kya iss biryani ma pudina use nhi karne se chalega? I mean use nahi karne se taste kharab to nhi hoga na?
Kindly reply ma'am ð"
1667,UgwjlHqJBC5IzRpueNl4AaABAg,Yummy
1668,Ugg7k0olGI9ZbngCoAEC,tamater ka use nhi kiya
1669,UgjPy1rXWQSmEXgCoAEC,man aap Ke Raspi wahut wahut wahut wahut achi hoti hai. Thank you mam
1670,Ugy6qyDqtC0sYIbuvmZ4AaABAg,very nice video
1671,UgiWMNExPNo4lngCoAEC,samoshe kranci nahi banate
1672,UghD2ET0rXrXJ3gCoAEC,"I watch all your receipe. 
very good way to teaching .
    Thanks for all videos"
1673,UgioRbzESEscwXgCoAEC,Partha belte he to tut jata hai help....mi
1674,Ugy7qefhZWdW6XqKIcx4AaABAg,Yummmmyy
1675,Ugznq-g2GZIz_6sbj9N4AaABAg,Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸âÅÃ°Å¸âÅman kr gya khane ka
1676,UgjZ0pz9TyHry3gCoAEC,ye biryani k lie 2 days lagay gae
1677,UgzHFCNlh_uRart8sjl4AaABAg,I like your channel
1678,UgyyadYgM_eWbp6c2Mp4AaABAg,Nice
1679,Ughm4OKLXm5U2ngCoAEC,woow
1680,UgzHtvlKw4cXe8Y9Q_d4AaABAg,Halwai to nhi chhodte hai 1/2 hr ke liye wo to aise hi dalte hai reply please
1681,Ugiy_jfgdAE-XHgCoAEC,Nice video
1682,UgiNvWoEKuO8NngCoAEC,aapke smoka kispee nhi hote Ã°Å¸âÅ½
1683,UggfIGbvCNw35HgCoAEC,awesome receipe  I am going to try this  for  sure
1684,Ugws-l_nCTabnTAFsUB4AaABAg,You had explained it so well that even the cook at my house can make biryani so well...it's soooo yumm yumm...one of the best biryanis I have ever tasted..we should thank you for such a good recipe..and because of you we can have biryani at home now
1685,UgxAnSNtzH7WraLrmM54AaABAg,Condensed milk ka substitute bataiye mam?
1686,UgxVG5jod5jbYC4mwBR4AaABAg,Thanq nisha mam for the recipe ...ur teaching method is very good .luv u mam
1687,UgznKe8J8tExdmCcsnR4AaABAg,very nice
1688,UgzKMO1vVnSlDekl-054AaABAg,Supar ððððððððð
1689,Ugg_ecJQR3TSlngCoAEC,Thanks madam
1690,UgxxmDswWwBukIgukSh4AaABAg,Very nice briyani kabitaððð
1691,UgyLQvfHVNxwaBXpbTt4AaABAg,Nice mam thankuuuu
1692,UgjdEnDTXGGx-XgCoAEC,Kabita Aunti Kya Ghee ki Jagah butter use kr sakte hai
1693,Ugz1v83zJGwUdnFeZLt4AaABAg,Bahut Achhe bne mere prathe
1694,UgxTsM1r3SUySZ-r8Oh4AaABAg,Thanks mam
1695,UgxOQNRh2jWBtn6f0PZ4AaABAg,Thanks
1696,UgxhMoZfsOJVdeCWQmN4AaABAg,Very nice
1697,UggQqb0iYrUJxngCoAEC,Awesome Recipe Mam......
1698,Uggw4LolRmGK13gCoAEC,Hi mam I made it after watching ur video exactly the way u showed.it tastes good .thank u so much.
1699,UgirctLST-ZIJngCoAEC,Thanks aunty its awsssmmm....Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ
1700,Ugj10pZoHgCFWHgCoAEC,"garam masala is not
 necessary?"
1701,UgyNIpDZSWtzFNsgamp4AaABAg,Hello mam.... Samosa ka moyan me sarso ka oil use kar sakte hain kya.. Ya gee compulsory hai.... Or samosa sarso ke oil me tal sakte hai kya
1702,Ugjwe1rEgKIUbHgCoAEC,Nice mam
1703,UghIAadORxdvdHgCoAEC,very guuud description MADHULIKA JI THANKS
1704,Ugj1MfNAs_6pHHgCoAEC,Eggs omelet
1705,UgxEOLl42URf73rclfN4AaABAg,2 cups means how many grams maida?
1706,UgybjKni8KCyZMLyQQJ4AaABAg,Waoo mam yummy ya kitny kg ka ha cake
1707,UgzMQLoFy40ifp01OAZ4AaABAg,Nice chole
1708,Ugwnklwx7yH0v000liF4AaABAg,can we add crushed green chillies instead of peaces.and also can we marinate chicken overnight.?
1709,UgixzM48DR18HngCoAEC,"
thank you so much"
1710,UgwWrE_RA0CAo9UDRcB4AaABAg,Thank You kabitaji
1711,UgiIn-Z_OWncD3gCoAEC,thanks kabita ji for ur recipe
1712,UgyfBxRL92NWa1Ds8YV4AaABAg,"very nice
plzz telme chicken khucha to nai hoga kyunki meine suna tha chicken fry karna hota hai plzzz mera confusion dorr karoo"
1713,Ugz1Re-S0geo-axE5Dx4AaABAg,Thanks
1714,UgzhUtgyU_nShxmD9sZ4AaABAg,Love you
1715,Ugx5I8-5lQx5vRLeJs94AaABAg,"Mere samose kache reh gaye
Can u please tell me why?"
1716,Ugw2Gbemdua-B5LtdGR4AaABAg,Thanks for teaching me aalu paratha
1717,UgwEvSyNOpbLUBjkYM14AaABAg,mam bati oven me banane me kitna timing chaiye
1718,UgjWqOG81SXAengCoAEC,i m also using this style to cook Biryani
1719,Ugw_dbRrrnE6EQWm9Y54AaABAg,Very good video
1720,UgxBq-4wUHmZpXFWX0B4AaABAg,Bht tasty h mam .. thanx for this video
1721,UgiBUDUGgsFR8ngCoAEC,Thanks didi
1722,UgyP3hOQzVZzP8WeiT14AaABAg,"Hello Mme how r u..very nice briani can I ask u something if u don't mind... U didn't put water for cooking, it won't stick in the pan without water"
1723,UgiyITQSHVZOq3gCoAEC,wow
